id,company_name,website,industry,founded,domain,description,locality,employee_count,updated_at,follower_count,company_size_code,company_type_code,country_code,industry_codes,ticker,universal_name,square_logo_url,square_logo_url_internal,created_at,specialty_ids,parent_id,industry_code,max_snapshot_id,country_iso,similar_company_ids,affiliated_company_ids,employee_profile_ids
10540712,FALCO Parkingi Rowerowe,http://www.falco-urban.pl,,,falco-urban.pl,"FALCO jest jednym z czołowych projektantów i producentów nowoczesnych systemów parkingowych dla rowerów i mebli ulicznych. Nasza wszechstronna oferta obejmuje produkty związane z systemami parkingowymi dla rowerów takich jak różnego rodzaju stojaki rowerowe, piętrowe systemy parkingowe Falco Level Premium+, wiaty i przechowalnie rowerowe. FALCO projektuje i produkuje również szeroką gamę zadaszeń rowerowych.
Jeśli jesteś zainteresowany meblami ulicznymi, to śmiało możesz zgłosić się do nas. Falco produkuje szeroką gamę mebli miejskich/ulicznych, takich jak ławki i krzesła, kosze na śmieci , słupki, stoły piknikowe, specjalną ochronę na drzewa , donice i popielniczki na zewnątrz.

Firma Falco prowadzi swój biznes zgodnie z najważniejszym przesłaniem, że wraz z doskonałymi produktami idzie zawsze profesjonalna usługa. Każdy projekt wykonujemy w oparciu o ścisłą współpracę z klientem, zapewniamy doradztwo i porady, wszystkie projekty wykonujemy w systemie AUTOCAD tak aby klient przed zamówieniem mógł sam ocenić jak produkty FALCO będę pasować do jego wizji. Prace zespołu projektowego FALCO często odbywają się w połączeniu z projektantami, architektami i technikami do optymalizacji produktów i rozwoju systemów parkingowych oraz mebli ulicznych.",,,2022-08-27T04:35:38.726582,1,A,O,,{50},,falco-parkingi-rowerowe,https://media-exp1.licdn.com/dms/image/C510BAQElTOjiArwzfg/company-logo_200_200/0/1519867624257?e=2147483647&v=beta&t=xEG4Uwb-FqiFxdTUNa6GrZQnkXCbLwtYpfDk0hx4IWo,4d12f1c7-7890-264e-08cb-a3b9fd747313,2017-01-02T21:28:28,"{3681305,3681306,3681307}",,50,1757147583,,,,
39204777,LA ALACENA RIOJANA SL,,,,,LA ALACENA RIOJANA SL is a wine and spirits company based out of Spain.,,,2022-07-17T23:40:33.959959,,,,,{NULL},,la-alacena-riojana-sl,,,2021-07-26T07:02:13.536682,,,,1727166489,ES,,,
1113928,Firewall Logistics,http://Firewalllogistics.com,Oil & Energy,,firewalllogistics.com,Refer website.,,,2017-10-23T07:29:34.957472,56,D,P,PG,{57},,firewall-logistics,,,2017-04-10T14:55:21,{},,57,,,,,
32910349,广州万乐实业有限公司,,,,,"广州万乐实业有限公司 is a mining & metals company based out of 广州市黄埔区笔岗路39号B栋119(仅限办公用途), 广州市, 广东省, China.","广州市, 广东省",4,2022-07-20T06:25:19.143523,3,,,,{56},,广州万乐实业有限公司,,,2021-05-30T05:54:23.9425,,,56,1728438276,CN,,,
-447950,安徽中科龙安科技股份有限公司,http://www.loongsec.com,,,loongsec.com,"安徽中科龙安科技股份有限公司 is an information technology and services company based out of 合肥市蜀山区湖光路1299号17幢, 合肥市, 安徽省, China.","合肥市, 安徽省",,2022-08-27T04:35:38.841549,1,,,,{96},,安徽中科龙安科技股份有限公司,,,2022-03-19T10:12:40.97542,,,96,1757147585,CN,,,
7418231,Pizzeria Bella Vista in Iserlohn,,,,,"Pizzeria Bella Vista in Iserlohn is a company based out of 18 Leckingser Straße, Iserlohn, Germany.",Iserlohn,,2022-08-21T16:48:15.02509,,,,,{NULL},,pizzeria-bella-vista-in-iserlohn,,,2018-01-04T08:12:06.564884,,,,1752332082,DE,,,
-1377858564,Asociación Hercle,,,,,"Asociación cultural e Deportiva adscrita á Universidade de A Coruña
Tratase unha asociación que ten por finalidade a promoción da vida universitaria e dos valores que esta representa. 
Ten diferentes ámbitos de actuación; 
Culturalmente ten por fins promover a cultura galega entre o estudantado así como o patrimonio histórico, deportivamente promover o deporte e a súa practica especialmete naqueles deportes minoritarios como o Béisbol, o Jugger...
Todo isto sempre dende un enfoque a comunidade Universitaria.","A Coruña,",,2019-06-06T09:14:37.192985,5,,,ES,{NULL},,asociaciÃ³n-hercle,https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAK7AAAAJDE4Y2I0Y2UyLTc5ODktNDE4OC05YmIyLTMwYWZlNjVjZWQyNA.png,,2019-06-06T09:14:37.192985,,,,,,,,
44040928,JIAYUAN Group International Investment Dept.,,,,,"JIAYUAN Group International Investment Dept. is an investment banking company based out of TIANHE DISTRICT, GUANGZHOU, GUANGDONG, Guangzhou, China.",Guangzhou,,2022-08-01T11:47:09.880475,,D,,,{45},,jiayuan-group-international-investment-dept.,,,2021-05-11T07:35:03.675031,,,45,1739391672,CN,,,
25207251,eClosing,http://www.eclosing.fr,,2009,eclosing.fr,eSignature and document management solutions,"Paris, Île-de-France",1,2022-08-03T03:41:54.422459,4,C,P,,"{4,138}",,eclosing.fr,https://media-exp1.licdn.com/dms/image/C4E0BAQFhQS2CyPqaWw/company-logo_200_200/0/1643645760605?e=2147483647&v=beta&t=GahlHxft1YzWbzLuxK1p7yOda1D1kxcGpIeCODG8qEo,f5d3be69-fedd-c626-8592-5db81b0924dd,2021-06-16T08:40:12.849352,,,4,1739895841,FR,,,
32981583,República Dos Brincos Comércio Ltda,http://brilhoecia.com.br,,,brilhoecia.com.br,República Dos Brincos Comércio Ltda is a company based out of Brazil.,,,2022-08-21T10:51:34.394581,,,,,{NULL},,república-dos-brincos-comércio-ltda,,,2021-07-26T07:02:13.866168,,,,1751983037,BR,,,
530718,MyProjectTracker,www.myprojecttracker.com,Information Technology and Services,2009,myprojecttracker.com,"MyProjectTracker.com is a hosted project management solution that will provide financial tracking, comprehensive management oversight and customer communication capabilities for your business.We want to make your business more efficient and effective by providing straightforward, timely and accurate information to facilitate effective management decision making.",,2,2014-07-29,7,,,,,,,,,2014-05-19,,,96,,,,,
-65148,Bloom CPG Consulting,http://www.bloomCPG.com,,,bloomcpg.com,"Helping small women and minority owned brands navigate retailers and helping retailers, investors, and other interested stakeholders navigate small women and minority owned brands.","Saint Paul, Minnesota",,2022-02-04T00:22:08.208639,7,A,E,,{25},,bloomcpg,https://media-exp1.licdn.com/dms/image/C4D0BAQG4yByo7ntX2g/company-logo_200_200/0/1643307489346?e=2159024400&v=beta&t=k9kQLo3CyIa7ZPjxXT74JsaiwxGMVJz_Ydu0-LzBoZk,1afd03e5-bb25-1c53-df24-1f2abab35a40,2022-02-04T00:22:08.208639,,,25,1628252576,US,,,
30353289,上海毅达投资管理咨询有限公司,http://www.yidainvestment.com/,,,yidainvestment.com,"上海毅达投资管理咨询有限公司 is a management consulting company based out of 中国(上海)自由贸易试验区浦东南路256号704室, 上海市, 上海市, China.","上海市, 上海市",2,2022-07-12T04:14:01.831578,1,,,,{11},,上海毅达投资管理咨询有限公司,,,2021-07-05T14:36:31.383437,,,11,1723323948,CN,,,
-1618375007,深圳市福盛安科技有限公司,http://http/www.fsaelectronics.com,,,,"深圳市福盛安科技有限公司 is a semiconductors company based out of 深圳市宝安区福海街道和平社区桥和路313号D1605, 深圳市, 广东省, China.","深圳市, 广东省",2,2022-08-27T14:04:11.007661,,,,,"{7,NULL}",,深圳市福盛安科技有限公司,,,2021-12-02T10:14:29.666155,,,7,1757521690,CN,,,
15255689,iT_Talent,http://www.ettfaster.com.ar,,1980,ettfaster.com.ar,"En IT Talent ofrecemos un servicio profesional de búsqueda y selección de perfiles iT.

Si estás buscando un crecimiento profesional, un cambio laboral o estás abierto a nuevas oportunidades: ¡¡Seguinos!! 
Aquí publicaremos interesantes oportunidades laborales del Sector iT

Si sos parte del Sector IT y te interesa estar cerca de oportunidades de crecimiento profesional ingresá tus datos en nuestra base. Realizá una postulación espontánea aquí: : http://cvi40.axton.com.ar/cvi40/postulante/login.aspx?id=699","Ciudad Autónoma de Buenos Aires, Ciudad Autónoma de Buenos Aires",,2022-08-27T04:35:39.269148,91,E,P,AR,"{137,NULL}",,it_talent,https://media-exp1.licdn.com/dms/image/C4E0BAQEZktNxuzYANw/company-logo_200_200/0/1519885049476?e=2147483647&v=beta&t=8LP-aOnKBmJzfTvEiBufSYmaTZUjc3Cl6nZDkuoPDXI,9312e2db-7b46-0519-48b6-c2906998e245,2017-03-27T22:58:50,{2039348},,137,1757147588,AR,,,
8021012,Statewide Investments LLC,,,,,"Statewide Investments LLC is a financial services company based out of 2436 E Preston St, Baltimore, Maryland, United States.","Baltimore, Maryland",2,2022-08-31T17:11:04.863152,0,B,,US,{43},,statewide-investments-llc,,,2016-10-15T13:58:28,{},,43,1761546342,US,,,
8201807,Steve Mullin,,,,,"Steve Mullin is a company based out of 500 Snowberry Ln, Sandpoint, Idaho, United States.","Sandpoint, Idaho",,2022-08-19T09:01:27.247416,0,B,,US,{NULL},,steve-mullin,,,2017-03-13T02:08:51,{},,,1749213678,US,,,
46105362,"YVES RIDEL-ISABELLE STEFANI-RICHARD DUVAL-CAROLE BAISSAS-EMMANUELLE TOUFLET, AVOCATS ASSOCIES",,,,,"YVES RIDEL-ISABELLE STEFANI-RICHARD DUVAL-CAROLE BAISSAS-EMMANUELLE TOUFLET, AVOCATS ASSOCIES is a legal services company based out of 361 A RUE CLEMENT ADER, Evreux, Normandie, France.","Evreux, Normandie",,2022-08-21T10:51:34.378296,,B,,,{10},,yves-ridel-isabelle-stefani-richard-duval-carole-baissas-emmanuelle-touflet-avocats-associes,,,2021-07-26T07:02:14.047143,,,10,1751983035,FR,,,
48558767,OUDART ANAIS,,,,,"OUDART ANAIS is a company based out of 47 RUE DE PARIS, Montreuil, Îledefrance, France.","Montreuil, Îledefrance",1,2022-08-29T14:11:31.814362,1,,,,{NULL},,oudart-anais,,,2021-06-18T19:41:53.165682,,,,1759553766,FR,,,
24665263,CIGNOLI ELETTROFORNITURE S.R.L.,,,,,"1.IL COMMERCIO ALL INGROSSO E AL MINUTO DI MATERIALE ELETTRICO NONCHE  OGNI ARTICOLO AFFINE, CONNESSO E SIMILARE  2. LA PRODUZIONE, LA PROGETTAZIONE, ANCHE CON STUDI DI LABORATORIO, DEL MATERIALE DI CUI SOPRA.","CASTEGGIO, Pv",2,2022-08-31T00:33:54.110599,8,C,,,"{26,NULL}",,cignoli-elettroforniture-s.r.l.,https://static-exp1.licdn.com/sc/h/9rxpcj33wtsq3w7nxb3u3ku6e,a520e4b9-9077-853f-03a5-16ebbd51e0c6,2021-04-17T19:39:47.28247,,,26,1760873974,IT,,,
1240085,Kema Bolgaria EOOD,http://www.kema-on.net/bg/,Construction,,kema-on.net,I took over the responsibility for a daughter company in Bolgaria.,,4,2014-07-18,8,B,P,,{48},,kema-bolgaria-eood,,,2014-05-26,,,48,,,,,
36484536,Katholische Gemeinde St. Michael,http://katholische-gemeinde-st-michael.de,,,katholische-gemeinde-st-michael.de,"Katholische Gemeinde St. Michael is a religious institutions company based out of 1 Haselgrund, Schwarzenbek, Germany.",Schwarzenbek,,2022-08-15T13:12:53.486048,,B,,,{89},,katholische-gemeinde-st.-michael,,,2021-07-05T19:10:21.377382,,,89,1743890370,DE,,,
-1279206942,JPJ-CONSULTING,,,,,了解JPJ-CONSULTING的工作环境。立即免费加入领英。看看您认识哪些JPJ-CONSULTING员工，利用人脉力量，成功应聘职位。,Puurs,4,2019-06-03T23:49:50.656798,0,,,,"{17,NULL}",,jpj-consulting,https://static-exp2.licdn.com/sc/h/9qf1dv558e0hwesyramnew9nu,a46a7fed-dacc-37c2-69a2-f98beb5f62ea,2018-07-29T00:09:59.199807,,,17,,,,,
-2075409927,BLUE DIAMOND SHEET METAL INC,,,,,"BLUE DIAMOND SHEET METAL INC | BLUE DIAMOND SHEET METAL INC is a retail company based out of 1165 STATION RD, Medford, New York, United States.",,12,2020-11-03T23:35:19.175128,,,,,{NULL},,blue-diamond-sheet-metal-inc,,,2020-11-03T23:35:19.175128,,,,,,,,
44545744,BOURLET VERONIQUE,,,,,"BOURLET VERONIQUE is a company based out of 193 AV DE LA LIBERATION, Aulnoy Lez Valenciennes, Hautsdefrance, France.","Aulnoy Lez Valenciennes, Hautsdefrance",,2022-07-31T22:53:20.680572,,,,,{NULL},,bourlet-veronique,,,2021-05-28T13:35:44.535618,,,,1738756311,FR,,,
1748505,JNJ Flooring,http://www.jnjflooringonline.com,Construction,,jnjflooringonline.com,,,5,2022-08-25T22:28:50.948981,6,,,,"{48,NULL}",,jnj-flooring,,,2017-06-05T21:47:58.703029,,,48,1756298888,,,,
1200505,Inside Uni,www.insideuni.com,Media Production,2010,insideuni.com,"Inside Uni is an online, interactive magazine for university students across the UK. Content covering, Fashion, Health, Student Life, Entertainment and enhanced with university specific content and multimedia provided by students, for students.Launched in September 2010 by a London University student, Inside Uni has strived to provide non-biased student information, news and discussion on a daily bases.",,,2014-07-26T01:57:03.217827,1,,,,,,,,,2014-05-25T21:54:44.453404,,,126,,,,,
2899291,Krzysztof Cieślak ICT Engineering & Consulting,www.ictec.com.pl,Information Technology & Services,2011,ictec.com.pl,"ICTEC's mission is to help and actively assist micro and small business companies in the early stages of their business and organizational life.

Since ICT penetrates and integrates many functional areas of the company I always try to understand the specifics of the Customer business and the real purpose of the project, and the question ""why"" is my the most frequently asked at the analysis phase. I specialize in complex projects in terms of engineering and business, avoiding those ones, where IT would be the only area in which I were allowed to get involve.",,,2015-05-30T00:37:19.825542,1,A,O,,{96},,krzysztof-cie-lak-ict-engineering-&-consulting,,,2015-05-30T00:37:19.825542,,,96,,,,,
3806084,Hadrian Residential Bootcamp,http://www.hadrianbootcamp.com,,,hadrianbootcamp.com,"Hadrian Residential Bootcamp is a 'non military' style bootcamp with a focus on both physical and mental fitness. We believe that in order to achieve results, people should look after both their physical and mental fitness and develop strategies to make lasting changes to live healthy lifestyles. Hadrian is about giving people the information and support to overcome obstacles they may face, in order to achieve their health and fitness goals. Hadrian is based on the Cumbria/Northumberland border, nestled in over 90 acres of beautiful private countryside and provides residential bootcamps from Monday to Friday. If you join us at Hadrian, you can expect to enjoy a full programme of activity to include physical activity sessions and daily workshops on nutrition, mental fitness and physical activity. The activities utilise the beautiful natural surroundings including spending time along the historic Hadrian's Wall. You will also receive tasty, nutritious and satisfying food which is prepared on site by our resident chef and at the end of each day take to your bed in 4 star cottage accommodation. Various forms of exercise will be used eg strength, resistance, cardiovascular, etc and you will be provided with workshops to fully explain the benefits of each. We provide daily coaching workshops as we believe that having a goal in mind strengthens the bootcamp experience by providing a focus for each individual. You will also receive daily nutritional workshops to ensure you feel fully equip to eat well once you return home. At Hadrian we offer spaces to individuals and groups and the cottages are set up to accommodate the group as necessary. We also offer corporate spaces on all of our bootcamps and we encourage businesses to invest in the health and fitness of their employees by securing a number of places. We can also offer bespoke bootcamps for individual businesses ranging from 2 - 5 nights. The maximum occupancy on any of our bootcamps is 17 people.",Northumberland,,2016-10-13T05:14:30,0,B,P,GB,{124},,hadrian-residential-bootcamp,,,2016-10-13T05:14:30,"{191868,926,23579,146392,7530,5247256}",,124,,,,,
2899350,Cheselden,www.cheselden.co.uk,Hospital & Health Care,,cheselden.co.uk,Cheselden Continuing Care provide a range of end to end managed solutions into the public and private sector. Our dedicated team of clinicians bring a wide range of knowledge and experience to the business and we encourage excellence at the very heart of all of our work.,,,2015-05-30T00:37:56.798509,17,C,C,,{14},,cheselden,,,2015-05-30T00:37:56.798509,,,14,,,,,
-513999044,1812 INDEFATIGABLE,,,,,了解1812 INDEFATIGABLE的工作环境。立即免费加入领英。看看您认识哪些1812 INDEFATIGABLE员工，利用人脉力量，成功应聘职位。,Central - Hong Kong,,2018-10-25T12:52:22.70461,,,,CN,{NULL},,1812-indefatigable,https://media.licdn.com/dms/image/C560BAQHEfa4deXD9Eg/company-logo_200_200/0?e=2159024400&v=beta&t=m7mzJ3apQXaq3LelleHe2ML-au3BOhvkhCTqMLgXDJc,1d8ec7a2-1d48-887e-7127-1615f89cc2de,2018-04-23T12:22:22.054392,,,,,,,,
-1427597236,EPAM - DEP,,,,,"Ketahui lebih lanjut tentang persekitaran kerja di EPAM - DEP. Sertai LinkedIn hari ini secara percuma. Lihat orang yang anda kenali di EPAM - DEP, manfaatkan rangkaian profesional anda dan dapatkan pekerjaan.",Conshohocken,,2018-11-06T16:57:00.4518,,,,AL,{NULL},,epam-empathy-lab,https://media.licdn.com/dms/image/C560BAQEzvJFwRplSCQ/company-logo_200_200/0?e=2159024400&v=beta&t=Xb6HY0nij9TpFBvWa5uULLoDix0U5z5FEm7eDJInVPI,c8f9c83c-21b2-3dd6-d78d-ae913d2bb572,2018-04-26T08:48:40.274085,,,,,,,,
13200910,PROYOJON,http://proyojon.mobi/,Information Technology & Services,,proyojon.mobi,"The Proyojon App brings you unbeatable value
with lots of services including Bondhu, Tuition, Jobs, Matrimony, 
To-Let, m-Haat, News, Entertainment, m-Doctor and m-Library.",,,2017-06-05T14:48:59.132111,3,,C,,{96},,proyojon,,,2017-06-05T14:48:59.132111,,,96,,,,,
-964771952,"塩野義製薬（株） Employees, Location, Careers",http://www.shionogi.co.jp,,,,"塩野義製薬（株） | 95 followers on LinkedIn. 塩野義製薬（株） is a pharmaceuticals company based out of 道修町３－１－８, 大阪市中央区, 大阪府, Japan.",,107,2021-11-10T09:11:01.390476,75,,,,"{15,NULL}",,å¡©éç¾©è£½è¬ï¼æ ªï¼,https://static-exp1.licdn.com/sc/h/9rxpcj33wtsq3w7nxb3u3ku6e,a520e4b9-9077-853f-03a5-16ebbd51e0c6,2019-04-23T00:57:25.386696,,,15,,,,,
-1621338323,ASSOCIATION DES COPROPRIETAIRES CHEE DE ST JOB 271-273,,,,,"Infórmate sobre cómo es trabajar en ASSOCIATION DES COPROPRIETAIRES CHEE DE ST JOB 271-273. Regístrate en LinkedIn gratis hoy mismo. Averigua a quién conoces en ASSOCIATION DES COPROPRIETAIRES CHEE DE ST JOB 271-273, obtén el máximo beneficio de tu red y consigue que te contraten.",Uccle,,2018-10-09T05:09:57.234997,,,,BO,{NULL},,association-des-coproprietaires-chee-de-st-job-271-273,https://static.licdn.com/sc/h/ck48xrmh3ctwna0w2y1hos0ln,d4223fcd-ef3d-fca6-0a57-fe0f33857e0b,2018-06-17T17:56:37.038336,,,,,,,,
-273377396,CQ Field Mining Services,,,,,了解CQ Field Mining Services的工作环境。立即免费加入领英。看看您认识哪些CQ Field Mining Services员工，利用人脉力量，成功应聘职位。,,,2018-10-09T05:10:52.663027,,,,CN,{NULL},,cq-field-mining-services,https://media.licdn.com/dms/image/C4E0BAQGOpi4pFUCgDw/company-logo_200_200/0?e=2159024400&v=beta&t=BGdBapINXEYgLdR7RluJX0gpGabgKUQeK6xqlHId-NM,16909169-2e1f-898a-b813-71dea164c7e6,2018-07-13T22:45:51.220235,,,,,,,,
10516928,UMNP,http://www.umnp.org,Civic & Social Organization,1945,umnp.org,"L'Union Maritime Nantes Ports est une association qui a été créée en 1945 pour rassembler les intérêts Amont et Aval du Port de Nantes/Saint-Nazaire avec pour vocation première la défense des intérêts des clients, usagers ou entrepreneurs du port dans leurs relations avec les différents services de l'état.

Ses missions :
      - Accompagner les entreprises portuaires, maritimes et industrielles sur les dossiers d'intérêts communs pour créer une dynamique de place portuaire,
      - Défendre et valoriser les intérêts des membres auprès des représentants du Port de Nantes/Saint-Nazaire, des collectivités, des administrations et de tout autre organisme pouvant avoir une influence sur la vie de la place portuaire,
       - Etre une force de proposition pour assurer le dynamisme et la promotion de la place portuaire dans l'Ouest et sur la façade Atlantique de l'Europe.",MONTOIR DE BRETAGNE,4,2022-08-27T04:35:39.668957,24,B,N,FR,"{90,95,NULL}",,umnp,https://media-exp1.licdn.com/dms/image/C560BAQGNn5DtswleUQ/company-logo_200_200/0/1519908413918?e=2147483647&v=beta&t=DC6wUAXce7x9q6le31Qowg7SDLp3YAV7By3SkhDMS4w,b4add153-0f40-4486-2189-344e375587f5,2017-06-02T10:48:54,{},,90,1757147593,FR,,,
10581495,MonkeyBox Soluciones Publicitarias,http://www.monkeybox.com.ar,,2014,monkeybox.com.ar,"Un servicio integral, aplicado a la imagen del producto o empresa. Creatividad, desarrollo, producción y activación; tan versátiles que lo hacemos todo rápido y con calidad.","Capital Federal, Buenos Aires",2,2022-08-27T04:35:40.737559,32,B,O,AR,"{80,NULL}",,monkeybox-soluciones-gráficas,https://media-exp1.licdn.com/dms/image/C560BAQGlZKei5IPr1A/company-logo_200_200/0/1519902568615?e=2147483647&v=beta&t=PNLL9Mg1Ytex7EghsSLaIqd_WEiwOu5VD_JNOXu4Gz0,5c2e748c-8e4f-1b2d-d76f-af609e9e8654,2017-05-14T00:39:06,"{1104651,175414,37169,23136,245325,79685,6514,66423}",,80,1757147597,AR,,,
7037737,BAIRRO DA JUVENTUDE,http://bairrodajuventude.org.br,,1949,bairrodajuventude.org.br,"Promover e oportunizar a transformação social, por meio da formação integral e assistência social, com processos educacionais humanizados para crianças, adolescentes, jovens e suas famílias, essa é a missão do Bairro da Juventude. Instituição filantrópica de Criciúma, Santa Catarina, que atende em período integral 1,5 mil crianças, adolescentes e jovens em risco de vulnerabilidade social.

O Bairro da Juventude oferece para a comunidade sul catarinense uma política inclusiva voltada à responsabilidade social e pautada pela defesa, proteção e promoção dos direitos da criança e dos jovens, isso é o que nos motiva a perseguir a qualidade no ensino, buscando sempre servir como modelo para a sociedade.

Mais do que sonhos, mostramos o caminho para torná-los realidade.","Criciúma, Santa Catarina",60,2022-08-27T04:35:41.281466,241,D,N,BR,"{131,NULL}",,bairro-da-juventude,https://media-exp1.licdn.com/dms/image/C4E0BAQGCBSksaSU0Aw/company-logo_200_200/0/1519893236698?e=2147483647&v=beta&t=AtkhjzN5rXoZbUYtOS3H7A-GdI_cnTMk_uT2uscLWQY,5cfbc5e8-882b-0482-4d6e-d63f8f8ec0ed,2017-06-16T15:28:26,"{272760,9926,8389870,71978}",,131,1757147604,BR,,,
34072415,Digital Skills School,http://digitalskillsschool.com,,,digitalskillsschool.com,"Digital Skills School is an education management company based out of B-28, Bhagyalaxmi heights, Near Nityanand Hall, Hingane Khurd, Sinhgad  Road, Pune, Maharastra, India.","Pune, Maharastra",,2022-06-26T12:51:41.918875,,D,,,{69},,digital-skills-school,,,2021-05-30T08:58:39.550598,,,69,1718121970,IN,,,
23834365,Thovadec Plastics,,,,,"Thovadec Plastics is a company based out of 79 Meersstraat(HEU), Destelbergen, Belgium.",Destelbergen,,2022-06-26T12:51:43.182069,,,,,{NULL},,thovadec-plastics,,,2021-05-13T17:46:31.503077,,,,1718121982,BE,,,
-1277850033,广州市妙缇贸易有限公司,,,,,了解广州市妙缇贸易有限公司的工作环境。立即免费加入领英。看看您认识哪些广州市妙缇贸易有限公司员工，利用人脉力量，成功应聘职位。,,,2018-10-25T12:54:32.207104,,,,ID,{NULL},,å¹¿å·å¸å¦ç¼è´¸ææéå¬å¸,https://static.licdn.com/sc/h/ck48xrmh3ctwna0w2y1hos0ln,d4223fcd-ef3d-fca6-0a57-fe0f33857e0b,2018-10-25T12:52:44.090539,,,,,,,,
-1254236726,Goal Aircraft,http://www.goalaircraft.com,,,,"Infórmate sobre cómo es trabajar en Goal Aircraft. Regístrate en LinkedIn gratis hoy mismo. Averigua a quién conoces en Goal Aircraft, obtén el máximo beneficio de tu red y consigue que te contraten.","Orlando, Florida",4,2021-03-21T09:52:52.660017,440,B,,LU,"{94,122,NULL}",,goalaircraft,https://media-exp1.licdn.com/dms/image/C4D0BAQEknKkpxLqGSw/company-logo_200_200/0/1519920789972?e=2159024400&v=beta&t=GBaH6FA1gr_i-sRwC66SUxgkF7UmE8bYQwwGDFSs7Hg,70356381-613f-b31b-a01f-428501188da2,2018-05-23T10:40:33.746705,,,94,,,,,
3715450,MECU Financial Wellness,http://www.mecu.org/Wellness.aspx,,,mecu.org,"Welcome to the MECU Financial Wellness Center, designed to help you enhance your financial wisdom so you can confidently make well-informed decisions.",,,2017-06-18T15:17:39,34,,,,{43},,mecu-financial-wellness,,,2017-06-18T15:17:39,{},,43,,,,,
-411187,西宁市供热公司,,,,,"西宁市供热公司 is an utilities company based out of 西宁市城西区盐湖巷13号, 西宁市, 青海省, China.","西宁市, 青海省",,2022-08-11T20:25:23.589458,1,,,,{59},,西宁市供热公司,,,2022-03-17T10:46:36.229144,,,59,1740451277,CN,,,
11349757,"Wilmar, a Home Depot® Company",http://www.wilmar.com,,1977,wilmar.com,"As part of The Home Depot® family of brands, Wilmar is the nation's largest distributor of maintenance supplies exclusively for apartment housing. 

We proudly serve over six million apartment units across the United States and are committed to delivering quality products, expert services, and proven solutions to improve property performance.

Together with our parent company, we are redefining the multifamily maintenance experience and bringing property managers more of what they need to stay ahead in a highly competitive industry.","Jacksonville, FL",20,2022-08-27T04:35:41.683319,518,G,P,,"{106,116,NULL}",,wilmar-multifamily-maintenance-supply,https://media-exp1.licdn.com/dms/image/C4D0BAQEcbMuTw2cMJg/company-logo_200_200/0/1519878654762?e=2147483647&v=beta&t=VWnzIOb5fUNAnBV_zChMVr-6nxpQDv6dHwC3eXIKTCA,09a1c749-8dda-3c07-a86e-88bfd1e6b0e6,2021-03-26T09:19:29.517607,"{1880323,503730,5637344,297097,165830,12351270,5637345,11875,7304,5637346,5637347,5637348}",,106,1757147606,US,,,
-1442369414,Sindipedras/Sc,,,,,了解Sindipedras/Sc的工作环境。立即免费加入领英。看看您认识哪些Sindipedras/Sc员工，利用人脉力量，成功应聘职位。,,,2019-04-02T22:10:21.118752,0,,,,{NULL},,sindipedras-sc,,,2019-01-13T00:01:26.523224,,,,,,,,
6115918,SELBY BLINDS AND FLOORING LTD,,,,,"SELBY BLINDS AND FLOORING LTD is a construction company based out of 33 Brook St, Selby, United Kingdom.",Selby,,2022-08-31T00:49:08.475695,0,,,GB,{48},,selby-blinds-and-flooring-ltd,,,2017-04-01T17:25:27,{},,48,1760885362,GB,,,
1592057,Daxx bvba,www.daxx.com,Information Technology & Services,,daxx.com,"It is one of Daxx' main purposes to reach at work for our clients the highest degree of transparancy, flexibility and cost efficiency. In that way our clients can carefreely focus on his own IT (or other) goals and work spheres. Daxx gives the possibility to companies to grow in a flexible way. With Daxx companies can achieve the maximum with their IT budget and getting work done of guaranteed high quality. Daxx has the opportunity to realize this by its development centers in Russia and Ukraine under Dutch project management.",,,2015-05-30T00:47:02.953492,6,D,C,,{96},,daxx-bvba,,,2015-05-30T00:47:02.953492,,,96,,,,,
